  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 545, in _flatten
    for kind, data, pos in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/directives.py", line 359, in __call__
    iterable = _eval_expr(self.expr, ctxt, vars)
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 277, in _eval_expr
    retval = expr.evaluate(ctxt)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 178, in evaluate
    return eval(self.code, _globals, {'__data__': data})
  File "<string>", line 2, in <Expression u'iter(Counts)'>
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 309, in lookup_name
    val = cls.undefined(name)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 410, in undefined
    raise UndefinedError(key, owner=owner)
UndefinedError: "Counts" not defined
2011-06-29 14:56:23,111 - INFO - Starting
2011-06-29 14:57:41,130 - INFO - Allocating bb03 as ubuntu-maverick-amd64
2011-06-29 14:57:48,185 - ERROR - Genshi template Error
Traceback (most recent call last):
  File "flunkymaster.py", line 193, in render_image_path
    return tmpl.generate(**bvars).render('text')
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 183, in render
    return encode(generator, method=method, encoding=encoding, out=out)
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 57, in encode
    return _encode(''.join(list(iterator)))
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 569, in __call__
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 272, in _ensure
    event = stream.next()
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 605, in _include
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 545, in _flatten
    for kind, data, pos in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/directives.py", line 359, in __call__
    iterable = _eval_expr(self.expr, ctxt, vars)
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 277, in _eval_expr
    retval = expr.evaluate(ctxt)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 178, in evaluate
    return eval(self.code, _globals, {'__data__': data})
  File "<string>", line 2, in <Expression u'iter(Counts)'>
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 309, in lookup_name
    val = cls.undefined(name)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 410, in undefined
    raise UndefinedError(key, owner=owner)
UndefinedError: "Counts" not defined
2011-06-29 14:57:59,578 - ERROR - Genshi template Error
Traceback (most recent call last):
  File "flunkymaster.py", line 193, in render_image_path
    return tmpl.generate(**bvars).render('text')
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 183, in render
    return encode(generator, method=method, encoding=encoding, out=out)
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 57, in encode
    return _encode(''.join(list(iterator)))
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 569, in __call__
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 272, in _ensure
    event = stream.next()
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 605, in _include
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 545, in _flatten
    for kind, data, pos in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/directives.py", line 359, in __call__
    iterable = _eval_expr(self.expr, ctxt, vars)
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 277, in _eval_expr
    retval = expr.evaluate(ctxt)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 178, in evaluate
    return eval(self.code, _globals, {'__data__': data})
  File "<string>", line 2, in <Expression u'iter(Counts)'>
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 309, in lookup_name
    val = cls.undefined(name)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 410, in undefined
    raise UndefinedError(key, owner=owner)
UndefinedError: "Counts" not defined
2011-06-29 14:58:09,938 - ERROR - Genshi template Error
Traceback (most recent call last):
  File "flunkymaster.py", line 193, in render_image_path
    return tmpl.generate(**bvars).render('text')
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 183, in render
    return encode(generator, method=method, encoding=encoding, out=out)
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 57, in encode
    return _encode(''.join(list(iterator)))
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 569, in __call__
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 272, in _ensure
    event = stream.next()
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 605, in _include
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 545, in _flatten
    for kind, data, pos in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/directives.py", line 359, in __call__
    iterable = _eval_expr(self.expr, ctxt, vars)
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 277, in _eval_expr
    retval = expr.evaluate(ctxt)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 178, in evaluate
    return eval(self.code, _globals, {'__data__': data})
  File "<string>", line 2, in <Expression u'iter(Counts)'>
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 309, in lookup_name
    val = cls.undefined(name)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 410, in undefined
    raise UndefinedError(key, owner=owner)
UndefinedError: "Counts" not defined
2011-06-29 15:18:07,399 - INFO - Starting
2011-06-29 15:18:32,268 - INFO - Allocating bb03 as ubuntu-maverick-amd64
2011-06-29 15:19:44,572 - INFO - Starting
2011-06-29 15:19:52,255 - INFO - Allocating bb03 as ubuntu-maverick-amd64
2011-06-29 15:19:59,685 - ERROR - Genshi template Error
Traceback (most recent call last):
  File "flunkymaster.py", line 197, in render_image_path
    return tmpl.generate(**bvars).render('text')
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 183, in render
    return encode(generator, method=method, encoding=encoding, out=out)
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 57, in encode
    return _encode(''.join(list(iterator)))
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 569, in __call__
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 272, in _ensure
    event = stream.next()
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 605, in _include
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 545, in _flatten
    for kind, data, pos in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/directives.py", line 359, in __call__
    iterable = _eval_expr(self.expr, ctxt, vars)
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 277, in _eval_expr
    retval = expr.evaluate(ctxt)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 178, in evaluate
    return eval(self.code, _globals, {'__data__': data})
  File "<string>", line 2, in <Expression u'iter(Counts)'>
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 309, in lookup_name
    val = cls.undefined(name)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 410, in undefined
    raise UndefinedError(key, owner=owner)
UndefinedError: "Counts" not defined
2011-06-29 15:22:12,280 - INFO - Starting
2011-06-29 15:22:20,913 - INFO - Allocating bb03 as ubuntu-maverick-amd64
2011-06-29 15:22:27,584 - ERROR - Genshi template Error
Traceback (most recent call last):
  File "flunkymaster.py", line 197, in render_image_path
    return tmpl.generate(**bvars).render('text')
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 183, in render
    return encode(generator, method=method, encoding=encoding, out=out)
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 57, in encode
    return _encode(''.join(list(iterator)))
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 569, in __call__
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 272, in _ensure
    event = stream.next()
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 605, in _include
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 545, in _flatten
    for kind, data, pos in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/directives.py", line 359, in __call__
    iterable = _eval_expr(self.expr, ctxt, vars)
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 277, in _eval_expr
    retval = expr.evaluate(ctxt)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 178, in evaluate
    return eval(self.code, _globals, {'__data__': data})
  File "<string>", line 2, in <Expression u'iter(Counts)'>
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 309, in lookup_name
    val = cls.undefined(name)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 410, in undefined
    raise UndefinedError(key, owner=owner)
UndefinedError: "Counts" not defined
2011-06-29 15:22:38,037 - ERROR - Genshi template Error
Traceback (most recent call last):
  File "flunkymaster.py", line 197, in render_image_path
    return tmpl.generate(**bvars).render('text')
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 183, in render
    return encode(generator, method=method, encoding=encoding, out=out)
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 57, in encode
    return _encode(''.join(list(iterator)))
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 569, in __call__
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 272, in _ensure
    event = stream.next()
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 605, in _include
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 545, in _flatten
    for kind, data, pos in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/directives.py", line 359, in __call__
    iterable = _eval_expr(self.expr, ctxt, vars)
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 277, in _eval_expr
    retval = expr.evaluate(ctxt)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 178, in evaluate
    return eval(self.code, _globals, {'__data__': data})
  File "<string>", line 2, in <Expression u'iter(Counts)'>
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 309, in lookup_name
    val = cls.undefined(name)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 410, in undefined
    raise UndefinedError(key, owner=owner)
UndefinedError: "Counts" not defined
2011-06-29 15:22:48,472 - ERROR - Genshi template Error
Traceback (most recent call last):
  File "flunkymaster.py", line 197, in render_image_path
    return tmpl.generate(**bvars).render('text')
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 183, in render
    return encode(generator, method=method, encoding=encoding, out=out)
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 57, in encode
    return _encode(''.join(list(iterator)))
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 569, in __call__
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 272, in _ensure
    event = stream.next()
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 605, in _include
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 545, in _flatten
    for kind, data, pos in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/directives.py", line 359, in __call__
    iterable = _eval_expr(self.expr, ctxt, vars)
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 277, in _eval_expr
    retval = expr.evaluate(ctxt)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 178, in evaluate
    return eval(self.code, _globals, {'__data__': data})
  File "<string>", line 2, in <Expression u'iter(Counts)'>
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 309, in lookup_name
    val = cls.undefined(name)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 410, in undefined
    raise UndefinedError(key, owner=owner)
UndefinedError: "Counts" not defined
2011-06-29 15:25:49,670 - INFO - Starting
2011-06-29 15:25:58,300 - INFO - Allocating bb03 as ubuntu-maverick-amd64
2011-06-29 15:26:05,470 - ERROR - Genshi template Error
Traceback (most recent call last):
  File "flunkymaster.py", line 198, in render_image_path
    return tmpl.generate(**bvars).render('text')
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 183, in render
    return encode(generator, method=method, encoding=encoding, out=out)
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 57, in encode
    return _encode(''.join(list(iterator)))
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 569, in __call__
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 272, in _ensure
    event = stream.next()
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 605, in _include
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 545, in _flatten
    for kind, data, pos in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/directives.py", line 359, in __call__
    iterable = _eval_expr(self.expr, ctxt, vars)
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 277, in _eval_expr
    retval = expr.evaluate(ctxt)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 178, in evaluate
    return eval(self.code, _globals, {'__data__': data})
  File "<string>", line 2, in <Expression u'iter(Counts)'>
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 309, in lookup_name
    val = cls.undefined(name)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 410, in undefined
    raise UndefinedError(key, owner=owner)
UndefinedError: "Counts" not defined
2011-06-29 15:26:15,833 - ERROR - Genshi template Error
Traceback (most recent call last):
  File "flunkymaster.py", line 198, in render_image_path
    return tmpl.generate(**bvars).render('text')
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 183, in render
    return encode(generator, method=method, encoding=encoding, out=out)
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 57, in encode
    return _encode(''.join(list(iterator)))
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 569, in __call__
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 272, in _ensure
    event = stream.next()
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 605, in _include
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 545, in _flatten
    for kind, data, pos in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/directives.py", line 359, in __call__
    iterable = _eval_expr(self.expr, ctxt, vars)
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 277, in _eval_expr
    retval = expr.evaluate(ctxt)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 178, in evaluate
    return eval(self.code, _globals, {'__data__': data})
  File "<string>", line 2, in <Expression u'iter(Counts)'>
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 309, in lookup_name
    val = cls.undefined(name)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 410, in undefined
    raise UndefinedError(key, owner=owner)
UndefinedError: "Counts" not defined
2011-06-29 15:26:26,184 - ERROR - Genshi template Error
Traceback (most recent call last):
  File "flunkymaster.py", line 198, in render_image_path
    return tmpl.generate(**bvars).render('text')
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 183, in render
    return encode(generator, method=method, encoding=encoding, out=out)
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 57, in encode
    return _encode(''.join(list(iterator)))
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 569, in __call__
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 272, in _ensure
    event = stream.next()
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 605, in _include
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 545, in _flatten
    for kind, data, pos in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/directives.py", line 359, in __call__
    iterable = _eval_expr(self.expr, ctxt, vars)
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 277, in _eval_expr
    retval = expr.evaluate(ctxt)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 178, in evaluate
    return eval(self.code, _globals, {'__data__': data})
  File "<string>", line 2, in <Expression u'iter(Counts)'>
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 309, in lookup_name
    val = cls.undefined(name)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 410, in undefined
    raise UndefinedError(key, owner=owner)
UndefinedError: "Counts" not defined
2011-06-29 15:26:36,716 - ERROR - Genshi template Error
Traceback (most recent call last):
  File "flunkymaster.py", line 198, in render_image_path
    return tmpl.generate(**bvars).render('text')
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 183, in render
    return encode(generator, method=method, encoding=encoding, out=out)
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 57, in encode
    return _encode(''.join(list(iterator)))
  File "/usr/lib/pymodules/python2.7/genshi/output.py", line 569, in __call__
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/core.py", line 272, in _ensure
    event = stream.next()
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 605, in _include
    for event in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 545, in _flatten
    for kind, data, pos in stream:
  File "/usr/lib/pymodules/python2.7/genshi/template/directives.py", line 359, in __call__
    iterable = _eval_expr(self.expr, ctxt, vars)
  File "/usr/lib/pymodules/python2.7/genshi/template/base.py", line 277, in _eval_expr
    retval = expr.evaluate(ctxt)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 178, in evaluate
    return eval(self.code, _globals, {'__data__': data})
  File "<string>", line 2, in <Expression u'iter(Counts)'>
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 309, in lookup_name
    val = cls.undefined(name)
  File "/usr/lib/pymodules/python2.7/genshi/template/eval.py", line 410, in undefined
    raise UndefinedError(key, owner=owner)
UndefinedError: "Counts" not defined
2011-06-29 15:29:49,078 - INFO - Starting
2011-06-29 15:30:05,310 - INFO - Allocating bb03 as ubuntu-maverick-amd64
2011-06-29 15:39:35,623 - INFO - Starting
2011-06-29 15:39:44,773 - INFO - Allocating bb03 as ubuntu-maverick-amd64
2011-06-29 15:46:41,702 - INFO - Starting
2011-06-29 15:46:50,573 - INFO - Allocating bb03 as ubuntu-maverick-amd64
